RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[ 1:17]
00:10FE 56 02                    7089   	mov	r2,	#056h
00:1100 0E 03                    7090   	mov	r3,	#0eh
00:1102 2D 04                    7091   	mov	r4,	#02dh
00:1104 B2 05                    7092   	mov	r5,	#0b2h
00:1106 FF 06                    7093   	mov	r6,	#0ffh
00:1108 BF 07                    7094   	mov	r7,	#0bfh
00:110A 7E-F0                    7095   	push	qr0
00:110C 12-90 00-00'             7096   	l	er0,	NEAR _hsl_avg+08h
00:1110 12-92 00-00'             7097   	l	er2,	NEAR _hsl_avg+0ah
00:1114 6E-F0                    7098   	push	xr0
00:1116 FC E1                    7099   	add	sp,	#-4
00:1118 01-F0'00-00'             7100   	bl	__ftodu8sw
00:111C 01-F0'00-00'             7101   	bl	__dcmpu8sw
00:1120 10 E1                    7102   	add	sp,	#16
00:1122 0B-A0                    7103   	mov	psw,	r0
00:1124 17 C0                    7104   	bge	_$L510
00:1126 12-90 00-00'             7105   	l	er0,	NEAR _hsl_avg+08h
00:112A 6E-F0                    7106   	push	xr0
00:112C FC E1                    7107   	add	sp,	#-4
00:112E 01-F0'00-00'             7108   	bl	__ftodu8sw
00:1132 F4 00                    7109   	mov	r0,	#0f4h
00:1134 FD 01                    7110   	mov	r1,	#0fdh
00:1136 D4 02                    7111   	mov	r2,	#0d4h
00:1138 78 03                    7112   	mov	r3,	#078h
00:113A E9 04                    7113   	mov	r4,	#0e9h
00:113C 26 05                    7114   	mov	r5,	#026h
00:113E 00 06                    7115   	mov	r6,	#00h
00:1140 40 07                    7116   	mov	r7,	#040h
00:1142 7E-F0                    7117   	push	qr0
00:1144 01-F0'00-00'             7118   	bl	__dcmpu8sw
00:1148 10 E1                    7119   	add	sp,	#16
00:114A 0B-A0                    7120   	mov	psw,	r0
00:114C 03 C0                    7121   	bge	_$L510
                                 7122   
                                 7123   ;;				return 2;
                                 7124   CLINEA 0000H 0001H 05A2H 0005H 000DH
00:114E 02 E0                    7125   	mov	er0,	#2 
00:1150 00-F0'00-00'             7126   	b	_$L327
00:1154                          7127   _$L510 :
                                 7128   
                                 7129   ;;	configH = 0.192;
                                 7130   CLINEA 0000H 0001H 05A4H 0002H 0011H
00:1154 0C-F0 00-00'             7131   	lea	OFFSET _configH
00:1158 FA 00                    7132   	mov	r0,	#0fah
00:115A 7E 01                    7133   	mov	r1,	#07eh
00:115C 6A 02                    7134   	mov	r2,	#06ah
00:115E BC 03                    7135   	mov	r3,	#0bch
00:1160 74 04                    7136   	mov	r4,	#074h
00:1162 93 05                    7137   	mov	r5,	#093h
00:1164 C8 06                    7138   	mov	r6,	#0c8h
00:1166 3F 07                    7139   	mov	r7,	#03fh
00:1168 37-90                    7140   	st	qr0,	[ea]
                                 7141   
                                 7142   ;;	configS = 0.378;
                                 7143   CLINEA 0000H 0001H 05A5H 0002H 0011H
00:116A 0C-F0 00-00'             7144   	lea	OFFSET _configS
00:116E FE 00                    7145   	mov	r0,	#0feh
00:1170 D4 01                    7146   	mov	r1,	#0d4h
00:1172 78 02                    7147   	mov	r2,	#078h
00:1174 E9 03                    7148   	mov	r3,	#0e9h
00:1176 26 04                    7149   	mov	r4,	#026h
00:1178 31 05                    7150   	mov	r5,	#031h
00:117A D8 06                    7151   	mov	r6,	#0d8h
00:117C 37-90                    7152   	st	qr0,	[ea]
                                 7153   
                                 7154   ;;	configL = 0.020;
                                 7155   CLINEA 0000H 0001H 05A6H 0002H 0011H
00:117E 0C-F0 00-00'             7156   	lea	OFFSET _configL
00:1182 7B 00                    7157   	mov	r0,	#07bh
00:1184 14 01                    7158   	mov	r1,	#014h
00:1186 AE 02                    7159   	mov	r2,	#0aeh
00:1188 47 03                    7160   	mov	r3,	#047h
00:118A E1 04                    7161   	mov	r4,	#0e1h
00:118C 7A 05                    7162   	mov	r5,	#07ah
00:118E 94 06                    7163   	mov	r6,	#094h
00:1190 37-90                    7164   	st	qr0,	[ea]
                                 7165   
                                 7166   ;;	HL = (configH-colorTolerance);
                                 7167   CLINEA 0000H 0001H 05A7H 0002H 001FH
00:1192 FA 00                    7168   	mov	r0,	#0fah
00:1194 7E 01                    7169   	mov	r1,	#07eh
00:1196 6A 02                    7170   	mov	r2,	#06ah
00:1198 BC 03                    7171   	mov	r3,	#0bch
00:119A 74 04                    7172   	mov	r4,	#074h
00:119C 93 05                    7173   	mov	r5,	#093h
00:119E C8 06                    7174   	mov	r6,	#0c8h
00:11A0 7E-F0                    7175   	push	qr0
00:11A2 0C-F0 00-00'             7176   	lea	OFFSET _colorTolerance
00:11A6 36-90                    7177   	l	qr0,	[ea]
00:11A8 7E-F0                    7178   	push	qr0
00:11AA 01-F0'00-00'             7179   	bl	__dsubu8sw
00:11AE 08 E1                    7180   	add	sp,	#8 
00:11B0 3E-F0                    7181   	pop	qr0
00:11B2 0C-F0 00-00'             7182   	lea	OFFSET _HL
00:11B6 37-90                    7183   	st	qr0,	[ea]
                                 7184   
                                 7185   ;;	HH = (configH+colorTolerance);
                                 7186   CLINEA 0000H 0001H 05A8H 0002H 001FH
00:11B8 0C-F0 00-00'             7187   	lea	OFFSET _colorTolerance
00:11BC 36-90                    7188   	l	qr0,	[ea]
00:11BE 7E-F0                    7189   	push	qr0
00:11C0 FA 00                    7190   	mov	r0,	#0fah
00:11C2 7E 01                    7191   	mov	r1,	#07eh
00:11C4 6A 02                    7192   	mov	r2,	#06ah
00:11C6 BC 03                    7193   	mov	r3,	#0bch
00:11C8 74 04                    7194   	mov	r4,	#074h
00:11CA 93 05                    7195   	mov	r5,	#093h
00:11CC C8 06                    7196   	mov	r6,	#0c8h
00:11CE 3F 07                    7197   	mov	r7,	#03fh
00:11D0 7E-F0                    7198   	push	qr0
00:11D2 01-F0'00-00'             7199   	bl	__daddu8sw
00:11D6 08 E1                    7200   	add	sp,	#8 
00:11D8 3E-F0                    7201   	pop	qr0
00:11DA 0C-F0 00-00'             7202   	lea	OFFSET _HH
00:11DE 37-90                    7203   	st	qr0,	[ea]
                                 7204   
                                 7205   ;;	SL = (configS-colorTolerance);
                                 7206   CLINEA 0000H 0001H 05A9H 0002H 001FH
00:11E0 FE 00                    7207   	mov	r0,	#0feh
00:11E2 D4 01                    7208   	mov	r1,	#0d4h
00:11E4 78 02                    7209   	mov	r2,	#078h
00:11E6 E9 03                    7210   	mov	r3,	#0e9h
00:11E8 26 04                    7211   	mov	r4,	#026h
00:11EA 31 05                    7212   	mov	r5,	#031h
00:11EC D8 06                    7213   	mov	r6,	#0d8h
00:11EE 3F 07                    7214   	mov	r7,	#03fh
00:11F0 7E-F0                    7215   	push	qr0
00:11F2 0C-F0 00-00'             7216   	lea	OFFSET _colorTolerance
00:11F6 36-90                    7217   	l	qr0,	[ea]
00:11F8 7E-F0                    7218   	push	qr0
00:11FA 01-F0'00-00'             7219   	bl	__dsubu8sw
00:11FE 08 E1                    7220   	add	sp,	#8 
00:1200 3E-F0                    7221   	pop	qr0
00:1202 0C-F0 00-00'             7222   	lea	OFFSET _SL
00:1206 37-90                    7223   	st	qr0,	[ea]
                                 7224   
                                 7225   ;;	SH = (configS+colorTolerance);
                                 7226   CLINEA 0000H 0001H 05AAH 0002H 001FH
00:1208 0C-F0 00-00'             7227   	lea	OFFSET _colorTolerance
00:120C 36-90                    7228   	l	qr0,	[ea]
00:120E 7E-F0                    7229   	push	qr0
00:1210 FE 00                    7230   	mov	r0,	#0feh
00:1212 D4 01                    7231   	mov	r1,	#0d4h
00:1214 78 02                    7232   	mov	r2,	#078h
00:1216 E9 03                    7233   	mov	r3,	#0e9h
00:1218 26 04                    7234   	mov	r4,	#026h
00:121A 31 05                    7235   	mov	r5,	#031h
00:121C D8 06                    7236   	mov	r6,	#0d8h
00:121E 3F 07                    7237   	mov	r7,	#03fh
00:1220 7E-F0                    7238   	push	qr0
00:1222 01-F0'00-00'             7239   	bl	__daddu8sw
00:1226 08 E1                    7240   	add	sp,	#8 
00:1228 3E-F0                    7241   	pop	qr0
00:122A 0C-F0 00-00'             7242   	lea	OFFSET _SH
00:122E 37-90                    7243   	st	qr0,	[ea]
                                 7244   
                                 7245   ;;	LL = (configL-2);
                                 7246   CLINEA 0000H 0001H 05ABH 0002H 0012H
00:1230 0C-F0 00-00'             7247   	lea	OFFSET _LL
00:1234 AE 00                    7248   	mov	r0,	#0aeh
00:1236 47 01                    7249   	mov	r1,	#047h
00:1238 E1 02                    7250   	mov	r2,	#0e1h
00:123A 7A 03                    7251   	mov	r3,	#07ah
00:123C 14 04                    7252   	mov	r4,	#014h
00:123E AE 05                    7253   	mov	r5,	#0aeh
00:1240 FF 06                    7254   	mov	r6,	#0ffh
00:1242 BF 07                    7255   	mov	r7,	#0bfh
00:1244 37-90                    7256   	st	qr0,	[ea]
                                 7257   
                                 7258   ;;	LH = (configL+2);
                                 7259   CLINEA 0000H 0001H 05ACH 0002H 0012H
00:1246 0C-F0 00-00'             7260   	lea	OFFSET _LH
00:124A 29 00                    7261   	mov	r0,	#029h
00:124C 5C 01                    7262   	mov	r1,	#05ch
00:124E 8F 02                    7263   	mov	r2,	#08fh
00:1250 C2 03                    7264   	mov	r3,	#0c2h
00:1252 F5 04                    7265   	mov	r4,	#0f5h
00:1254 28 05                    7266   	mov	r5,	#028h
00:1256 00 06                    7267   	mov	r6,	#00h
00:1258 40 07                    7268   	mov	r7,	#040h
00:125A 37-90                    7269   	st	qr0,	[ea]
                                 7270   
                                 7271   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 7272   CLINEA 0000H 0001H 05ADH 0002H 0027H
00:125C 0C-F0 00-00'             7273   	lea	OFFSET _HL
00:1260 36-90                    7274   	l	qr0,	[ea]
00:1262 7E-F0                    7275   	push	qr0
00:1264 12-90 00-00'             7276   	l	er0,	NEAR _hsl_avg
00:1268 12-92 00-00'             7277   	l	er2,	NEAR _hsl_avg+02h
00:126C 6E-F0                    7278   	push	xr0
00:126E FC E1                    7279   	add	sp,	#-4
00:1270 01-F0'00-00'             7280   	bl	__ftodu8sw
00:1274 01-F0'00-00'             7281   	bl	__dcmpu8sw
00:1278 10 E1                    7282   	add	sp,	#16
00:127A 0B-A0                    7283   	mov	psw,	r0
00:127C 02 C1                    7284   	blt	_$M42
00:127E 00-F0'00-00'             7285   	b	_$L531
00:1282                          7286   _$M42 :
00:1282 12-90 00-00'             7287   	l	er0,	NEAR _hsl_avg
00:1286 6E-F0                    7288   	push	xr0
00:1288 FC E1                    7289   	add	sp,	#-4
00:128A 01-F0'00-00'             7290   	bl	__ftodu8sw
00:128E 0C-F0 00-00'             7291   	lea	OFFSET _HH
00:1292 36-90                    7292   	l	qr0,	[ea]
00:1294 7E-F0                    7293   	push	qr0
00:1296 01-F0'00-00'             7294   	bl	__dcmpu8sw
00:129A 10 E1                    7295   	add	sp,	#16
00:129C 0B-A0                    7296   	mov	psw,	r0
00:129E 02 C1                    7297   	blt	_$M43
00:12A0 00-F0'00-00'             7298   	b	_$L531
00:12A4                          7299   _$M43 :
                                 7300   
                                 7301   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 7302   CLINEA 0000H 0001H 05AEH 0003H 002AH
00:12A4 0C-F0 00-00'             7303   	lea	OFFSET _SL
00:12A8 36-90                    7304   	l	qr0,	[ea]
00:12AA 7E-F0                    7305   	push	qr0
00:12AC 12-90 00-00'             7306   	l	er0,	NEAR _hsl_avg+04h
00:12B0 12-92 00-00'             7307   	l	er2,	NEAR _hsl_avg+06h
00:12B4 6E-F0                    7308   	push	xr0
00:12B6 FC E1                    7309   	add	sp,	#-4
00:12B8 01-F0'00-00'             7310   	bl	__ftodu8sw
00:12BC 01-F0'00-00'             7311   	bl	__dcmpu8sw
00:12C0 10 E1                    7312   	add	sp,	#16
00:12C2 0B-A0                    7313   	mov	psw,	r0
00:12C4 3C C0                    7314   	bge	_$L531
00:12C6 12-90 00-00'             7315   	l	er0,	NEAR _hsl_avg+04h
00:12CA 6E-F0                    7316   	push	xr0
00:12CC FC E1                    7317   	add	sp,	#-4
00:12CE 01-F0'00-00'             7318   	bl	__ftodu8sw
00:12D2 0C-F0 00-00'             7319   	lea	OFFSET _SH
00:12D6 36-90                    7320   	l	qr0,	[ea]
00:12D8 7E-F0                    7321   	push	qr0
00:12DA 01-F0'00-00'             7322   	bl	__dcmpu8sw
00:12DE 10 E1                    7323   	add	sp,	#16
00:12E0 0B-A0                    7324   	mov	psw,	r0
00:12E2 2D C0                    7325   	bge	_$L531
                                 7326   
                                 7327   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 7328   CLINEA 0000H 0001H 05AFH 0004H 002BH
00:12E4 AE 00                    7329   	mov	r0,	#0aeh
00:12E6 47 01                    7330   	mov	r1,	#047h
00:12E8 E1 02                    7331   	mov	r2,	#0e1h
00:12EA 7A 03                    7332   	mov	r3,	#07ah
00:12EC 14 04                    7333   	mov	r4,	#014h
00:12EE AE 05                    7334   	mov	r5,	#0aeh
00:12F0 FF 06                    7335   	mov	r6,	#0ffh
00:12F2 BF 07                    7336   	mov	r7,	#0bfh
00:12F4 7E-F0                    7337   	push	qr0
00:12F6 12-90 00-00'             7338   	l	er0,	NEAR _hsl_avg+08h
00:12FA 12-92 00-00'             7339   	l	er2,	NEAR _hsl_avg+0ah
00:12FE 6E-F0                    7340   	push	xr0
00:1300 FC E1                    7341   	add	sp,	#-4
00:1302 01-F0'00-00'             7342   	bl	__ftodu8sw
00:1306 01-F0'00-00'             7343   	bl	__dcmpu8sw
00:130A 10 E1                    7344   	add	sp,	#16
00:130C 0B-A0                    7345   	mov	psw,	r0
00:130E 17 C0                    7346   	bge	_$L531
00:1310 12-90 00-00'             7347   	l	er0,	NEAR _hsl_avg+08h
00:1314 6E-F0                    7348   	push	xr0
00:1316 FC E1                    7349   	add	sp,	#-4
00:1318 01-F0'00-00'             7350   	bl	__ftodu8sw
00:131C 29 00                    7351   	mov	r0,	#029h
00:131E 5C 01                    7352   	mov	r1,	#05ch
00:1320 8F 02                    7353   	mov	r2,	#08fh
00:1322 C2 03                    7354   	mov	r3,	#0c2h
00:1324 F5 04                    7355   	mov	r4,	#0f5h
00:1326 28 05                    7356   	mov	r5,	#028h
00:1328 00 06                    7357   	mov	r6,	#00h
00:132A 40 07                    7358   	mov	r7,	#040h
00:132C 7E-F0                    7359   	push	qr0
00:132E 01-F0'00-00'             7360   	bl	__dcmpu8sw
00:1332 10 E1                    7361   	add	sp,	#16
00:1334 0B-A0                    7362   	mov	psw,	r0
00:1336 03 C0                    7363   	bge	_$L531
                                 7364   
                                 7365   ;;				return 3;
                                 7366   CLINEA 0000H 0001H 05B0H 0005H 000DH
00:1338 03 E0                    7367   	mov	er0,	#3 
00:133A 00-F0'00-00'             7368   	b	_$L327
00:133E                          7369   _$L531 :
                                 7370   
                                 7371   ;;	configH = 0.199;
                                 7372   CLINEA 0000H 0001H 05B2H 0002H 0011H
00:133E 0C-F0 00-00'             7373   	lea	OFFSET _configH
00:1342 46 00                    7374   	mov	r0,	#046h
00:1344 B6 01                    7375   	mov	r1,	#0b6h
00:1346 F3 02                    7376   	mov	r2,	#0f3h
00:1348 FD 03                    7377   	mov	r3,	#0fdh
00:134A D4 04                    7378   	mov	r4,	#0d4h
00:134C 78 05                    7379   	mov	r5,	#078h
00:134E C9 06                    7380   	mov	r6,	#0c9h
00:1350 3F 07                    7381   	mov	r7,	#03fh
00:1352 37-90                    7382   	st	qr0,	[ea]
                                 7383   
                                 7384   ;;	configS = 0.354;
                                 7385   CLINEA 0000H 0001H 05B3H 0002H 0011H
00:1354 0C-F0 00-00'             7386   	lea	OFFSET _configS
00:1358 0E 00                    7387   	mov	r0,	#0eh
00:135A 2D 01                    7388   	mov	r1,	#02dh
00:135C B2 02                    7389   	mov	r2,	#0b2h
00:135E 9D 03                    7390   	mov	r3,	#09dh
00:1360 EF 04                    7391   	mov	r4,	#0efh
00:1362 A7 05                    7392   	mov	r5,	#0a7h
00:1364 D6 06                    7393   	mov	r6,	#0d6h
00:1366 37-90                    7394   	st	qr0,	[ea]
                                 7395   
                                 7396   ;;	configL = 0.021;
                                 7397   CLINEA 0000H 0001H 05B4H 0002H 0011H
00:1368 0C-F0 00-00'             7398   	lea	OFFSET _configL
00:136C 1B 00                    7399   	mov	r0,	#01bh
00:136E 2F 01                    7400   	mov	r1,	#02fh
00:1370 DD 02                    7401   	mov	r2,	#0ddh
00:1372 24 03                    7402   	mov	r3,	#024h
00:1374 06 04                    7403   	mov	r4,	#06h
00:1376 81 05                    7404   	mov	r5,	#081h
00:1378 95 06                    7405   	mov	r6,	#095h
00:137A 37-90                    7406   	st	qr0,	[ea]
                                 7407   
                                 7408   ;;	HL = (configH-colorTolerance);
                                 7409   CLINEA 0000H 0001H 05B5H 0002H 001FH
00:137C 46 00                    7410   	mov	r0,	#046h
00:137E B6 01                    7411   	mov	r1,	#0b6h
00:1380 F3 02                    7412   	mov	r2,	#0f3h
00:1382 FD 03                    7413   	mov	r3,	#0fdh
00:1384 D4 04                    7414   	mov	r4,	#0d4h
00:1386 78 05                    7415   	mov	r5,	#078h
00:1388 C9 06                    7416   	mov	r6,	#0c9h
00:138A 7E-F0                    7417   	push	qr0
00:138C 0C-F0 00-00'             7418   	lea	OFFSET _colorTolerance
00:1390 36-90                    7419   	l	qr0,	[ea]
00:1392 7E-F0                    7420   	push	qr0
00:1394 01-F0'00-00'             7421   	bl	__dsubu8sw
00:1398 08 E1                    7422   	add	sp,	#8 
00:139A 3E-F0                    7423   	pop	qr0
00:139C 0C-F0 00-00'             7424   	lea	OFFSET _HL
00:13A0 37-90                    7425   	st	qr0,	[ea]
                                 7426   
                                 7427   ;;	HH = (configH+colorTolerance);
                                 7428   CLINEA 0000H 0001H 05B6H 0002H 001FH
00:13A2 0C-F0 00-00'             7429   	lea	OFFSET _colorTolerance
00:13A6 36-90                    7430   	l	qr0,	[ea]
00:13A8 7E-F0                    7431   	push	qr0
00:13AA 46 00                    7432   	mov	r0,	#046h
00:13AC B6 01                    7433   	mov	r1,	#0b6h
00:13AE F3 02                    7434   	mov	r2,	#0f3h
00:13B0 FD 03                    7435   	mov	r3,	#0fdh
00:13B2 D4 04                    7436   	mov	r4,	#0d4h
00:13B4 78 05                    7437   	mov	r5,	#078h
00:13B6 C9 06                    7438   	mov	r6,	#0c9h
00:13B8 3F 07                    7439   	mov	r7,	#03fh
00:13BA 7E-F0                    7440   	push	qr0
00:13BC 01-F0'00-00'             7441   	bl	__daddu8sw
00:13C0 08 E1                    7442   	add	sp,	#8 
00:13C2 3E-F0                    7443   	pop	qr0
00:13C4 0C-F0 00-00'             7444   	lea	OFFSET _HH
00:13C8 37-90                    7445   	st	qr0,	[ea]
                                 7446   
                                 7447   ;;	SL = (configS-colorTolerance);
                                 7448   CLINEA 0000H 0001H 05B7H 0002H 001FH
00:13CA 0E 00                    7449   	mov	r0,	#0eh
00:13CC 2D 01                    7450   	mov	r1,	#02dh
00:13CE B2 02                    7451   	mov	r2,	#0b2h
00:13D0 9D 03                    7452   	mov	r3,	#09dh
00:13D2 EF 04                    7453   	mov	r4,	#0efh
00:13D4 A7 05                    7454   	mov	r5,	#0a7h
00:13D6 D6 06                    7455   	mov	r6,	#0d6h
00:13D8 3F 07                    7456   	mov	r7,	#03fh
00:13DA 7E-F0                    7457   	push	qr0
00:13DC 0C-F0 00-00'             7458   	lea	OFFSET _colorTolerance
00:13E0 36-90                    7459   	l	qr0,	[ea]
00:13E2 7E-F0                    7460   	push	qr0
00:13E4 01-F0'00-00'             7461   	bl	__dsubu8sw
00:13E8 08 E1                    7462   	add	sp,	#8 
00:13EA 3E-F0                    7463   	pop	qr0
00:13EC 0C-F0 00-00'             7464   	lea	OFFSET _SL
00:13F0 37-90                    7465   	st	qr0,	[ea]
                                 7466   
                                 7467   ;;	SH = (configS+colorTolerance);
                                 7468   CLINEA 0000H 0001H 05B8H 0002H 001FH
00:13F2 0C-F0 00-00'             7469   	lea	OFFSET _colorTolerance
00:13F6 36-90                    7470   	l	qr0,	[ea]
00:13F8 7E-F0                    7471   	push	qr0
00:13FA 0E 00                    7472   	mov	r0,	#0eh
00:13FC 2D 01                    7473   	mov	r1,	#02dh
00:13FE B2 02                    7474   	mov	r2,	#0b2h
00:1400 9D 03                    7475   	mov	r3,	#09dh
00:1402 EF 04                    7476   	mov	r4,	#0efh
00:1404 A7 05                    7477   	mov	r5,	#0a7h
00:1406 D6 06                    7478   	mov	r6,	#0d6h
00:1408 3F 07                    7479   	mov	r7,	#03fh
00:140A 7E-F0                    7480   	push	qr0
00:140C 01-F0'00-00'             7481   	bl	__daddu8sw
00:1410 08 E1                    7482   	add	sp,	#8 
00:1412 3E-F0                    7483   	pop	qr0
00:1414 0C-F0 00-00'             7484   	lea	OFFSET _SH
00:1418 37-90                    7485   	st	qr0,	[ea]
                                 7486   
                                 7487   ;;	LL = (configL-2);
                                 7488   CLINEA 0000H 0001H 05B9H 0002H 0012H
00:141A 0C-F0 00-00'             7489   	lea	OFFSET _LL
00:141E 44 00                    7490   	mov	r0,	#044h
00:1420 8B 01                    7491   	mov	r1,	#08bh
00:1422 6C 02                    7492   	mov	r2,	#06ch
00:1424 E7 03                    7493   	mov	r3,	#0e7h
00:1426 FB 04                    7494   	mov	r4,	#0fbh
00:1428 A9 05                    7495   	mov	r5,	#0a9h
00:142A FF 06                    7496   	mov	r6,	#0ffh
00:142C BF 07                    7497   	mov	r7,	#0bfh
00:142E 37-90                    7498   	st	qr0,	[ea]
                                 7499   
                                 7500   ;;	LH = (configL+2);
                                 7501   CLINEA 0000H 0001H 05BAH 0002H 0012H
00:1430 0C-F0 00-00'             7502   	lea	OFFSET _LH
00:1434 5E 00                    7503   	mov	r0,	#05eh
00:1436 BA 01                    7504   	mov	r1,	#0bah
00:1438 49 02                    7505   	mov	r2,	#049h
00:143A 0C 03                    7506   	mov	r3,	#0ch
00:143C 02 04                    7507   	mov	r4,	#02h
00:143E 2B 05                    7508   	mov	r5,	#02bh
00:1440 00 06                    7509   	mov	r6,	#00h
00:1442 40 07                    7510   	mov	r7,	#040h
00:1444 37-90                    7511   	st	qr0,	[ea]
                                 7512   
                                 7513   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 7514   CLINEA 0000H 0001H 05BBH 0002H 0027H
00:1446 0C-F0 00-00'             7515   	lea	OFFSET _HL
00:144A 36-90                    7516   	l	qr0,	[ea]
00:144C 7E-F0                    7517   	push	qr0
00:144E 12-90 00-00'             7518   	l	er0,	NEAR _hsl_avg
00:1452 12-92 00-00'             7519   	l	er2,	NEAR _hsl_avg+02h
00:1456 6E-F0                    7520   	push	xr0
00:1458 FC E1                    7521   	add	sp,	#-4
00:145A 01-F0'00-00'             7522   	bl	__ftodu8sw
00:145E 01-F0'00-00'             7523   	bl	__dcmpu8sw
00:1462 10 E1                    7524   	add	sp,	#16
00:1464 0B-A0                    7525   	mov	psw,	r0
00:1466 02 C1                    7526   	blt	_$M44
00:1468 00-F0'00-00'             7527   	b	_$L552
00:146C                          7528   _$M44 :
00:146C 12-90 00-00'             7529   	l	er0,	NEAR _hsl_avg
00:1470 6E-F0                    7530   	push	xr0
00:1472 FC E1                    7531   	add	sp,	#-4
00:1474 01-F0'00-00'             7532   	bl	__ftodu8sw
00:1478 0C-F0 00-00'             7533   	lea	OFFSET _HH
00:147C 36-90                    7534   	l	qr0,	[ea]
00:147E 7E-F0                    7535   	push	qr0
00:1480 01-F0'00-00'             7536   	bl	__dcmpu8sw
00:1484 10 E1                    7537   	add	sp,	#16
00:1486 0B-A0                    7538   	mov	psw,	r0
00:1488 02 C1                    7539   	blt	_$M45
00:148A 00-F0'00-00'             7540   	b	_$L552
00:148E                          7541   _$M45 :
                                 7542   
                                 7543   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 7544   CLINEA 0000H 0001H 05BCH 0003H 002AH
00:148E 0C-F0 00-00'             7545   	lea	OFFSET _SL
00:1492 36-90                    7546   	l	qr0,	[ea]
00:1494 7E-F0                    7547   	push	qr0
00:1496 12-90 00-00'             7548   	l	er0,	NEAR _hsl_avg+04h
00:149A 12-92 00-00'             7549   	l	er2,	NEAR _hsl_avg+06h
00:149E 6E-F0                    7550   	push	xr0
00:14A0 FC E1                    7551   	add	sp,	#-4
00:14A2 01-F0'00-00'             7552   	bl	__ftodu8sw
00:14A6 01-F0'00-00'             7553   	bl	__dcmpu8sw
00:14AA 10 E1                    7554   	add	sp,	#16
00:14AC 0B-A0                    7555   	mov	psw,	r0
00:14AE 3C C0                    7556   	bge	_$L552
00:14B0 12-90 00-00'             7557   	l	er0,	NEAR _hsl_avg+04h
00:14B4 6E-F0                    7558   	push	xr0
00:14B6 FC E1                    7559   	add	sp,	#-4
00:14B8 01-F0'00-00'             7560   	bl	__ftodu8sw
00:14BC 0C-F0 00-00'             7561   	lea	OFFSET _SH
00:14C0 36-90                    7562   	l	qr0,	[ea]
00:14C2 7E-F0                    7563   	push	qr0
00:14C4 01-F0'00-00'             7564   	bl	__dcmpu8sw
00:14C8 10 E1                    7565   	add	sp,	#16
00:14CA 0B-A0                    7566   	mov	psw,	r0
00:14CC 2D C0                    7567   	bge	_$L552
                                 7568   
                                 7569   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 7570   CLINEA 0000H 0001H 05BDH 0004H 002BH
00:14CE 44 00                    7571   	mov	r0,	#044h
00:14D0 8B 01                    7572   	mov	r1,	#08bh
00:14D2 6C 02                    7573   	mov	r2,	#06ch
00:14D4 E7 03                    7574   	mov	r3,	#0e7h
00:14D6 FB 04                    7575   	mov	r4,	#0fbh
00:14D8 A9 05                    7576   	mov	r5,	#0a9h
00:14DA FF 06                    7577   	mov	r6,	#0ffh
00:14DC BF 07                    7578   	mov	r7,	#0bfh
00:14DE 7E-F0                    7579   	push	qr0
00:14E0 12-90 00-00'             7580   	l	er0,	NEAR _hsl_avg+08h
00:14E4 12-92 00-00'             7581   	l	er2,	NEAR _hsl_avg+0ah
00:14E8 6E-F0                    7582   	push	xr0
00:14EA FC E1                    7583   	add	sp,	#-4
00:14EC 01-F0'00-00'             7584   	bl	__ftodu8sw
00:14F0 01-F0'00-00'             7585   	bl	__dcmpu8sw
00:14F4 10 E1                    7586   	add	sp,	#16
00:14F6 0B-A0                    7587   	mov	psw,	r0
00:14F8 17 C0                    7588   	bge	_$L552
00:14FA 12-90 00-00'             7589   	l	er0,	NEAR _hsl_avg+08h
00:14FE 6E-F0                    7590   	push	xr0
00:1500 FC E1                    7591   	add	sp,	#-4
00:1502 01-F0'00-00'             7592   	bl	__ftodu8sw
00:1506 5E 00                    7593   	mov	r0,	#05eh
00:1508 BA 01                    7594   	mov	r1,	#0bah
00:150A 49 02                    7595   	mov	r2,	#049h
00:150C 0C 03                    7596   	mov	r3,	#0ch
00:150E 02 04                    7597   	mov	r4,	#02h
00:1510 2B 05                    7598   	mov	r5,	#02bh
00:1512 00 06                    7599   	mov	r6,	#00h
00:1514 40 07                    7600   	mov	r7,	#040h
00:1516 7E-F0                    7601   	push	qr0
00:1518 01-F0'00-00'             7602   	bl	__dcmpu8sw
00:151C 10 E1                    7603   	add	sp,	#16
00:151E 0B-A0                    7604   	mov	psw,	r0
00:1520 03 C0                    7605   	bge	_$L552
                                 7606   
                                 7607   ;;				return 4;
                                 7608   CLINEA 0000H 0001H 05BEH 0005H 000DH
00:1522 04 E0                    7609   	mov	er0,	#4 
00:1524 00-F0'00-00'             7610   	b	_$L327
00:1528                          7611   _$L552 :
                                 7612   
                                 7613   ;;	configH = 0.324;
